# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/pr_encoder.v --exe ../test/pr_encoder/pr_encoder_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      5280 2533274791646453  1766052409   868395000  1766052409   868395000 "obj_dir/Vpr_encoder.cpp"
T      2738 3377699721544293  1766052409   867393700  1766052409   867393700 "obj_dir/Vpr_encoder.h"
T      1840 2251799814935799  1766052409   869396300  1766052409   869396300 "obj_dir/Vpr_encoder.mk"
T      2007 4503599628386918  1766052409   867393700  1766052409   867393700 "obj_dir/Vpr_encoder__Slow.cpp"
T       564 24488322974082713  1766052409   866437500  1766052409   866437500 "obj_dir/Vpr_encoder__Syms.cpp"
T       816 4503599628379843  1766052409   867393700  1766052409   867393700 "obj_dir/Vpr_encoder__Syms.h"
T       282 3096224745067768  1766052409   869396300  1766052409   869396300 "obj_dir/Vpr_encoder__ver.d"
T         0        0  1766052409   870395000  1766052409   870395000 "obj_dir/Vpr_encoder__verFiles.dat"
T      1566 2251799814935798  1766052409   868395000  1766052409   868395000 "obj_dir/Vpr_encoder_classes.mk"
S       753 36873221949269532  1766052408   201849000  1766052408   201849000 "rtl/pr_encoder.v"
